Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
 -4.08571165e-01  1.51363776e-01  1.09609892e+00 -2.99627313e+00
 -4.20616741e-01  3.50757068e-01 -1.03914452e+00 -6.88682742e-01
  7.43067630e-01  7.05349687e-01  4.74827745e-01  5.34566596e-01
  2.18510234e-01 -6.90821485e-01 -6.00637904e-01  2.19960732e-02
  2.27948358e-01 -1.48823650e-02 -6.38795803e-01  3.02016361e-01
 -7.13517156e-01 -2.05010087e-01  2.22301269e-01  5.49202232e-01
  9.11846413e-01 -2.84043545e-01 -1.87793225e+00 -1.97147863e-01
  1.68739167e+00  2.50878269e-01  3.30170985e-01  1.15113062e+00
 -9.68314356e-01 -6.62848739e-01  7.30681752e-01 -5.23360522e-01
 -1.77182127e+00  2.16978710e+00 -6.31914997e-01  5.87555841e-02
  2.59889636e-01  1.11059267e+00  2.68057351e-02  3.48384741e-01
  7.95887393e-01  1.16508469e+00 -2.20850181e-01 -1.41533031e+00
  2.65225768e+00 -6.63725483e-01  9.63483991e-01  6.46776153e-01
 -1.71382422e-01  2.71335758e-02 -1.15121062e+00  7.87363239e-01
 -1.15683225e+00 -7.08765034e-01 -1.49611414e-01  1.09612552e+00
  1.37823370e-01  4.22190276e-01 -4.86594187e-01 -8.60550366e-01
  1.81947293e-01  1.50758197e-01 -1.26703269e+00 -1.12306572e+00
 -5.08006423e-01  1.35205224e-01 -9.08685063e-01 -1.00924919e+00
 -9.95744115e-01  9.55070124e-01 -3.24109105e-01  5.53334744e-01
 -1.58256749e+00 -1.45440277e+00 -2.39876285e-01 -5.95074762e-01
 -5.41633070e-02 -1.36029734e+00  1.46602595e-01  1.27710287e+00
 -8.01008536e-01 -6.36568748e-01 -7.76566048e-01 -3.67277917e-01
 -7.46571722e-01 -1.88626694e+00  1.78660090e-01  9.76186708e-01
 -2.71739949e-01  9.92704361e-01  1.90027920e-02 -5.38293915e-01
  7.11672963e-01  1.43589677e-01 -7.84543020e-02  8.79742025e-01
  8.66115206e-02 -1.21367414e+00 -5.72636190e-01 -8.41770114e-01
  5.78649677e-01 -3.45359398e-01  1.73652352e-02  5.03341505e-02
 -9.55069908e-01  2.30587504e-01 -4.52742531e-02 -3.99021154e-01
 -1.25827961e+00 -1.43122363e-01 -1.29172598e+00  1.18963345e+00
 -5.55298046e-01 -2.88504044e-01  2.21274781e+00 -1.61173182e+00
  2.76506647e-01  5.95932935e-01  6.01719976e-02 -2.54721077e-01
 -2.21446824e+00 -6.75985107e-02  2.18494206e+00  3.20239652e-01
  3.90555328e-01 -4.10092148e-01 -3.43601483e-01 -1.08853882e-02
  3.62798838e-02  5.18302560e-01  1.30194020e-01 -5.04211959e-01
  1.07571047e+00 -1.86423738e-01 -8.79596086e-01 -6.43049549e-01
  9.86219013e-02  7.25782472e-01 -1.06939747e+00 -1.06901587e+00
 -2.05179503e-01 -1.92814798e-01  6.21122601e-01 -6.90444342e-01
  1.39611672e-01  9.73693853e-01 -3.49804459e-01  8.60106804e-01
 -1.32028322e+00 -1.50613175e+00  2.32993536e+00 -1.04881948e+00
 -5.61576059e-01 -8.16555624e-01 -1.95174853e+00  4.36980355e-02
 -4.84639134e-01 -7.36022656e-01 -1.13979291e-01 -9.62523203e-02
 -4.37109675e-01 -3.50193806e-01  5.22177714e-01  1.10839583e+00
  4.98009126e-01 -1.63036659e+00  1.21984429e+00  1.27113461e+00
 -8.48337413e-02  1.06434043e+00 -9.68272731e-01  2.67359336e+00
  5.92335441e-02 -4.84096215e-01  7.04881103e-01 -1.31466679e+00
  1.35803073e+00 -1.13415975e+00  2.21595962e+00 -1.98106731e+00
 -7.70478265e-01  8.34755238e-01 -1.47694953e+00  6.92881990e-01
  6.36458453e-01  1.70301358e+00  2.02737278e-02 -5.60123778e-01
  5.48033117e-01  4.32433660e-01 -3.00804789e-01  9.13822651e-01
  7.47653849e-01  9.95354896e-02 -2.76885913e-02  3.18041252e-01
  8.07872822e-01  1.05535290e+00 -3.34633857e-01  2.41930613e-02
 -7.19916592e-01 -3.69272250e-01  3.25355347e-03 -1.75816299e-01
 -8.54432063e-01  1.25936765e+00 -1.41598942e-01  1.04017957e+00
  4.00926014e-01  6.51248917e-02  3.91697442e-01  2.10708424e+00
 -1.01248256e+00 -1.83682810e+00  9.20322071e-01  1.49406358e+00
  1.18399753e+00  7.96200441e-01  5.46532746e-01  1.39983196e+00
  2.87315445e-02  7.86417122e-01  2.93689104e-01 -1.31606108e+00
 -1.97779546e+00 -7.73342132e-01 -1.80124203e-01  4.29448112e-01]
Neurone 2
Bias del neurone: [-2.99027067]
Weights del neurone (784)
[-7.39928777e-01 -9.03751236e-02  5.09488141e-01  6.85352913e-01
 -3.64472611e-01  1.19676759e+00  4.17005202e-01 -2.03627848e-01
  5.35527360e-01  1.08783743e+00  3.44828612e-01  1.15381103e+00
 -6.50195707e-01  9.62096991e-01 -1.12963741e+00  1.80586718e+00
  5.66728413e-01  6.23333275e-01  4.64476628e-01  2.68738378e-01
  5.61130121e-01  2.03535853e-01  1.12683296e+00 -1.72548643e+00
  5.18620997e-01  1.42665451e+00 -1.26935449e+00  6.53416853e-01
  1.15396194e+00 -8.46564289e-02  4.98178297e-01 -2.48945916e-01
  4.50264201e-01  7.56068886e-01 -1.58382431e+00 -6.55818023e-01
  1.33386460e-02 -2.64366924e-01  1.92786216e-01  1.34595928e+00
 -1.64339431e+00 -4.83778531e-01 -1.71730090e+00 -1.90664650e+00
  1.40270256e+00  2.23033917e-01 -1.05974274e+00 -1.53965068e-01
 -2.05341565e+00 -8.83637218e-01  3.10930525e-01 -1.04230638e+00
 -1.30299547e-01 -1.44941556e+00 -1.58927019e+00  2.06728719e+00
  1.44080326e+00  1.41273511e+00 -8.05974791e-01 -9.31321070e-01
  2.23512852e+00  9.40552860e-01  6.68850161e-02  1.21269675e+00
 -5.13235904e-01  7.04474602e-01  8.08828266e-01 -2.51287032e-01
 -5.08381057e-01  1.33438908e+00 -5.27575137e-01 -1.79416931e+00
 -6.04753745e-02  1.37050799e+00  7.47820680e-01  1.20580100e+00
 -6.51435253e-01  2.30980994e-01 -1.66568151e+00 -9.08584859e-01
 -6.95803082e-02 -1.17328441e+00  3.64672220e-01  2.18350338e-01
 -7.82852708e-01 -9.11021845e-01  1.80762679e+00 -1.47823530e+00
  6.52201263e-01 -1.62921520e-01 -5.72307408e-03  7.20890147e-02
 -5.27516144e-02  1.04360895e+00  4.55853520e-01  1.26872647e+00
 -7.17151497e-01  1.06746005e+00  8.28041281e-01 -2.39167262e-02
  8.97485798e-01  4.18797459e-01 -6.99751446e-01 -6.15252479e-01
  2.04238068e+00  4.66858024e-01  1.12657519e+00 -1.09029059e+00
  1.37252471e+00 -2.54381684e-01  1.35045444e+00 -3.81406172e-01
  1.58045100e+00 -3.41286278e-01  7.82720263e-01  1.74027234e-01
 -6.85288497e-01 -2.40293743e-01  1.40891981e+00  4.86348153e-01
 -1.55093554e-01 -3.31187254e-01  8.03025476e-01 -1.57681494e+00
  2.21829591e+00 -5.03335387e-02 -5.39120449e-01  2.19708909e+00
  1.66560073e+00  3.87556259e-01  6.82068751e-01 -5.49185821e-01
  1.46828142e-01  8.40690348e-01 -8.23780885e-02  9.62705290e-01
  4.94022888e-01  8.99806428e-01  1.60573502e-01 -8.97914154e-01
  3.37847945e-01 -3.09927975e-01 -1.19541106e-01  1.98425298e+00
  4.49848368e-01 -1.04979344e+00 -1.34029206e+00  3.38601008e-01
  9.78492690e-01  4.79524914e-01  1.56078974e-02 -6.29404468e-01
  3.98478115e-02  1.09307126e+00  3.50158938e-01  1.65589701e+00
 -7.35700398e-01  1.64828362e+00 -7.84722439e-01  7.15301767e-01
  5.37118804e-01  3.44586839e-01 -8.96512901e-01  3.32878213e-01
 -2.93188618e+00 -7.99136443e-01  6.94323339e-01 -7.22539826e-01
  1.45162970e+00  2.09932269e-01  1.09183405e+00 -2.63178381e+00
 -5.06587075e-01  1.55322724e+00 -5.70797417e-01 -1.79178568e+00
 -1.72052175e-01  1.94202424e-01  5.20763075e-01 -8.87386513e-01
  3.64384136e-01  1.42871502e-01 -1.02285772e-01  1.22242131e+00
 -5.21288870e-01  8.13377649e-01 -2.86551624e-01  1.70735319e+00
 -1.37412059e+00  8.04290773e-01  8.43256821e-01 -3.35025964e-01
  4.55123766e-02 -1.44157785e+00 -8.86004849e-01  1.24077678e+00
  3.60671555e-03 -1.32768250e+00 -1.12841464e-02 -5.21689475e-01
 -1.37314174e+00  1.82167562e+00  2.92220274e-01 -8.35360883e-01
  7.33170172e-01  1.73753838e-01  6.39336047e-01 -3.61836137e-01
 -1.72475501e+00  5.39394025e-02  2.40802650e-01 -7.18861094e-02
 -8.55274420e-01  6.21132586e-01 -5.20662071e-01 -7.82373805e-01
  5.06501743e-01 -7.86892523e-01  2.65313411e-01 -1.03211131e+00
 -6.46562204e-01  7.44824014e-01  6.99745304e-01  5.57755174e-01
 -1.66023730e+00  1.70972463e+00  6.93496522e-01  4.04407068e-01
 -4.70987401e-01 -7.71740553e-01  1.10599766e+00 -4.55486084e-02
  2.60431068e-01  7.99970348e-01 -7.48927414e-01  6.60389535e-01
  7.80732807e-01 -9.23804555e-01 -1.17955821e+00 -1.11112103e+00
  2.24511439e+00 -8.24972779e-01  5.53111991e-01 -4.70634366e-01
  3.73781632e-01  1.27522872e-01  2.83057233e-01  5.80950522e-01
  2.12548740e+00 -3.21985727e-01 -9.58340623e-02  8.72298908e-01
 -5.09444500e-01  2.67608570e+00  1.27546830e-01  2.71621260e-01
  3.23773669e-01  5.02291970e-01 -7.60520509e-01 -2.84102885e-01
  9.07450862e-01  2.98190939e-02  1.25277121e+00  1.76394465e-01
 -1.25360435e+00  6.53428134e-01 -5.19697670e-01 -8.22994942e-01
  7.22918850e-01 -9.52593739e-01  2.32913778e-01  1.82970445e+00
 -1.40568213e+00  1.62649723e+00 -3.75306387e-01  2.43976665e-02
  6.32583634e-02 -1.13275088e+00  6.49281806e-01  6.81291816e-01
 -8.72769321e-01  1.85141719e+00  8.72877517e-01 -1.43725577e+00
 -1.36490769e+00 -3.13055183e-01  1.54963171e+00  1.60254875e+00
  9.62748994e-01  3.89981230e-01  4.32299099e-01  1.58925143e+00
 -4.54678281e-01  9.72687779e-01  1.27448447e+00 -1.35569449e+00
 -3.13485138e-01 -5.66994094e-01 -1.51250293e-01 -1.28772472e-01
  1.15366205e+00  9.93420957e-02 -2.55974440e-01  2.31645850e+00
  2.73816063e-02  1.42016628e+00 -1.67113433e+00  1.12826838e+00
 -4.76045178e-01 -2.91145855e-01  3.48332177e-01  5.34847370e-02
 -3.24378012e-01  3.80322792e-01 -6.03160992e-02  6.23029340e-01
 -5.61272555e-02 -9.78401888e-02  1.18193102e-01  4.24761883e-01
 -3.00130264e-01  2.19972759e-01 -1.21893494e-01 -1.03694004e+00
 -1.81266596e-01 -4.82823411e-01 -1.46131213e-01  9.16068023e-01
  1.34514584e+00  6.95417694e-01  1.25544512e+00 -1.39559485e+00
 -2.30136122e+00  2.75886177e+00 -2.28850078e-01  2.82326006e-01
 -9.08179189e-02  2.07323631e+00 -1.88310641e+00 -3.13017741e-01
 -5.73172743e-01  1.49476163e+00  1.17872382e+00 -1.71254288e-01
 -2.27672582e+00 -8.86174336e-01 -2.07003648e-01  4.61462149e-01
 -5.13951651e-01 -6.05271733e-01 -9.34821480e-01 -1.23471492e+00
 -7.10628679e-01 -1.31459619e+00 -7.14487823e-02 -5.33849793e-01
 -1.20711444e+00  1.19560638e+00 -1.24982622e+00  8.20741742e-01
  1.77728332e-01  1.55670435e+00 -5.87810809e-01 -8.05025185e-01
 -4.67983150e-02  1.28201026e+00 -1.15406320e+00  8.12175324e-01
 -2.34868516e+00  1.86331632e+00 -4.18444180e-01 -7.34970601e-01
 -4.12707762e-01 -7.08987932e-01 -1.92156038e+00  3.02598545e-01
  1.70955638e-01  5.42805859e-01 -1.13587330e+00  1.09811098e+00
 -1.17742184e+00 -1.06384905e+00 -7.56607154e-01 -1.91822014e+00
  1.98642825e+00  1.54050764e-03  2.43032095e-01  2.37382482e-01
  1.65826997e+00  9.19513756e-01 -3.74513339e-01 -3.68531750e-02
  1.27240459e+00 -4.25487919e-02 -8.39002329e-02  7.69505731e-02
 -1.33681828e+00 -4.14460781e-01 -1.80148644e+00 -1.31366786e+00
  1.36628999e-01  6.94767330e-01 -6.28882612e-01  1.62899155e+00
 -5.60981883e-01 -1.01370683e+00 -2.27121995e-01 -1.52942747e-01
 -2.37584775e-01 -8.31574183e-01 -2.27713030e+00 -3.79709933e-01
 -1.72071807e+00  4.45285543e-01 -6.09407917e-01  1.22486306e+00
  1.14482127e-01 -1.21189961e+00  1.54452636e+00  4.37211586e-01
 -8.39257774e-02  7.54367328e-01 -5.31257132e-01  1.34278905e-01
  2.47629503e+00  2.07851266e-01  1.44825133e+00  5.13029168e-01
 -2.33336481e+00  1.11585299e+00 -1.14450924e+00 -1.64297645e-01
 -6.39148112e-02  1.24638026e+00  3.40057624e-01 -6.79907861e-01
 -1.65875754e-01 -3.75624492e-01 -1.28267622e+00 -2.85648900e-02
 -6.62497817e-01 -1.48837906e-01 -1.39075886e-01  2.08920629e-02
  5.31986603e-01 -7.07596370e-01 -3.17871127e-01 -1.78908368e-01
  1.20342784e-01 -1.11630745e+00 -1.07470877e+00 -2.72989242e+00
  7.16161337e-01  9.58006645e-01 -3.26069156e-01  3.24666413e-01
  4.29426898e-01 -1.18432250e+00  7.51322884e-01  3.45684106e-01
 -3.64915229e-01  1.25281124e-01 -2.54271023e+00 -6.15837295e-01
  1.49656256e-01  8.28316961e-01 -8.07205924e-01  2.54206612e-01
  5.57525924e-01  1.14153479e+00  6.30006266e-01 -1.34330420e+00
  1.08042828e-01  6.66933469e-01 -5.77688358e-01 -1.05319406e+00
  1.02230493e+00 -3.39331056e-01 -1.23136073e+00 -1.41668560e+00
  1.14408458e+00  2.07566126e+00  2.67470136e+00  8.10717721e-01
  1.18041351e+00  2.27625865e+00  6.63505854e-01  2.16303236e+00
 -2.63907778e-02 -2.15206868e-01  5.89324339e-01 -2.27805593e-01
 -8.09456383e-01 -3.24527165e-01 -1.42261814e+00  8.99403372e-02
 -2.23193101e-01  6.37112896e-02  8.03890404e-01  1.42580740e+00
  1.07901535e+00  1.17479475e+00  9.51490629e-02  6.75093685e-01
 -4.06415338e-01 -5.13586019e-01  7.81239759e-01  2.12602756e-01
 -2.43444002e+00 -4.86590412e-01 -3.59580914e-01  2.57208829e+00
  1.99558443e+00 -2.49624994e-01  2.25093436e+00  2.88426324e-04
  2.20385022e+00  1.12653954e+00  1.28367743e+00 -3.98709671e-02
  1.90327259e+00 -5.72574293e-01  1.52103743e+00 -6.79963360e-02
  5.26130308e-02 -5.69498249e-01  5.30737490e-01 -5.92136453e-01
 -3.17621679e-02  1.76064954e+00  8.43210941e-02 -1.48796621e-01
  6.04841929e-01 -4.41703214e-01 -3.69758971e-01 -1.16658598e+00
  2.40392314e-01 -1.32563364e+00  1.57338181e+00  1.42180668e+00
  5.79083846e-01  2.48495149e+00  3.00776916e+00  2.29713269e+00
  1.19080025e+00  1.14182888e+00 -1.05323250e+00 -5.59496789e-02
  2.25812786e-02  8.77398369e-01 -2.62493779e-01 -1.11874860e+00
 -7.16999226e-01 -1.63336077e-01 -5.66925704e-01  1.96922400e+00
  2.23824238e+00  1.45776728e-01  4.45059380e-01 -5.41052547e-01
 -1.99679829e+00  9.22302864e-01 -9.27385792e-01 -1.41541623e-01
 -9.20533115e-01 -8.20863232e-01 -3.49297329e-01 -1.09664842e+00
  1.42261731e+00  3.64709421e-01  1.38505459e+00  1.19577134e+00
  3.77146857e-01  7.69815897e-01 -4.56231179e-01  8.84226621e-01
  9.00286801e-01 -1.64335804e-01 -1.00737108e-01  1.96458117e+00
  1.06002550e+00  2.34515511e-01  1.22163262e+00 -1.37593949e-01
 -2.23438602e-01 -1.68281596e-03  7.32248577e-01  3.94079465e-01
 -4.62660013e-02 -1.86531984e+00  1.02596808e+00  7.95102750e-01
 -1.67152141e+00  3.53910240e-01  1.42829741e-01  1.95957799e+00
 -9.10689527e-01 -1.10021332e+00 -5.89685195e-01 -8.22278431e-01
  2.50446151e+00  1.30949564e+00 -4.01048077e-01  2.39395547e+00
 -3.37750351e-01  1.37527988e-02 -5.26127498e-02  5.29069261e-01
 -1.13254011e+00  7.35208875e-01 -3.53561413e-03  4.93612214e-01
  4.73549200e-01 -3.82074244e-01  2.69069409e-01 -5.32892952e-01
  7.00235711e-01 -4.83536875e-01  5.43509796e-01 -1.74369688e+00
  8.81988747e-01  5.82920675e-01 -9.65527007e-01 -7.15519442e-01
 -5.56127133e-01 -8.94247746e-01 -1.17284695e-01 -9.05888418e-01
 -7.84253953e-01  1.32395054e+00 -1.82398186e+00  5.22138732e-01
 -1.26533214e+00 -1.07168085e+00  3.26034700e-01  4.70903518e-01
 -3.07087222e-01  2.65210968e-01  6.73763870e-01 -6.91455721e-01
